id	output
{"blockNumber":"57470154","poolId":"0xb1e899359d524a48d328179339ff7926accc11b87bf594fc0f741895b9751130","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-886800,"tickUpper":886800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57331279","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244050,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "27440475862221137572183713352640354440932", "feeGrowthInside1X128": "727097549613703443549407159748"}
{"blockNumber":"57113726","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68520,"tickUpper":68820}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57148719","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68520,"tickUpper":68820}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57168449","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":67320,"tickUpper":70020}	{"ok": true, "feeGrowthInside0X128": "223652035214722642293164455421314", "feeGrowthInside1X128": "373543629215629757158043273444679608"}
{"blockNumber":"57282468","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "1932364404971477514536351307791471555494485", "feeGrowthInside1X128": "49545892978622179076953579184"}
{"blockNumber":"57282476","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "1932364404971477514536351307791471555494485", "feeGrowthInside1X128": "49545892978622179076953579184"}
{"blockNumber":"57117816","poolId":"0x2baa9e0c2d8ff24d1512a406b498eff72c71b1e2b422281c24309de4a9cc237c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-337440,"tickUpper":-321300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57117906","poolId":"0x2baa9e0c2d8ff24d1512a406b498eff72c71b1e2b422281c24309de4a9cc237c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-337440,"tickUpper":-321300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57118644","poolId":"0xe89380f012d4fdb4ff25453195a942187385f8eb16fd05ccd265d6408d4a84ff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":77400,"tickUpper":92200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57118747","poolId":"0x2baa9e0c2d8ff24d1512a406b498eff72c71b1e2b422281c24309de4a9cc237c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-337440,"tickUpper":-321300}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57118850","poolId":"0xe89380f012d4fdb4ff25453195a942187385f8eb16fd05ccd265d6408d4a84ff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":77400,"tickUpper":92200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57187551","poolId":"0xd0ea9c73b7debb6e41406d8798cdb2bf0ae7f4938cb1d1f514decff1bb14eae7","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-326400,"tickUpper":-280400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57202868","poolId":"0xc87330be803bac4b2a59c91cff5472d57761e94da31f3815da7be4d630842eff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246366,"tickUpper":-243742}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57203031","poolId":"0xc87330be803bac4b2a59c91cff5472d57761e94da31f3815da7be4d630842eff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246366,"tickUpper":-243742}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57203660","poolId":"0xc87330be803bac4b2a59c91cff5472d57761e94da31f3815da7be4d630842eff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246366,"tickUpper":-243742}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "442641027527814917230773591"}
{"blockNumber":"57209848","poolId":"0xc87330be803bac4b2a59c91cff5472d57761e94da31f3815da7be4d630842eff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244134,"tickUpper":-243881}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57211304","poolId":"0xc87330be803bac4b2a59c91cff5472d57761e94da31f3815da7be4d630842eff","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244134,"tickUpper":-243881}	{"ok": true, "feeGrowthInside0X128": "91566282673266567804244790255386026443", "feeGrowthInside1X128": "2592754002411859675639164340"}
{"blockNumber":"57236288","poolId":"0x50a05d670928fbf8bf51213a8cd202dfaf51c9a672805bb76fe5a76b73353db9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-356040,"tickUpper":-354180}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57236311","poolId":"0x50a05d670928fbf8bf51213a8cd202dfaf51c9a672805bb76fe5a76b73353db9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-356040,"tickUpper":-354180}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57470941","poolId":"0x116576c14bf61f50a47abe053520f605ba6255edfeef0948d70536f0fde80ccf","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":276320,"tickUpper":276330}	{"ok": true, "feeGrowthInside0X128": "56655870729421992676", "feeGrowthInside1X128": "51072920850947005418223797569975857260"}
{"blockNumber":"57358074","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243630,"tickUpper":-241710}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57366678","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243880,"tickUpper":-243160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57504930","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243880,"tickUpper":-243160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57378790","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "88707923393689929836276689335066253655209", "feeGrowthInside1X128": "2198982538920771465048688315284"}
{"blockNumber":"57400391","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244130,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "67487494243914702156154272722377985745659", "feeGrowthInside1X128": "1661516156432348203106239846337"}
{"blockNumber":"57447321","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244130,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "69148239922662360470257436877151089781068", "feeGrowthInside1X128": "1700316641102844408691911818054"}
{"blockNumber":"57400618","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244970,"tickUpper":-242310}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907848938944119076715505888362572834254826545", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984665558185152683631327266939938744"}
{"blockNumber":"57441227","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57611433","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "15320123817020565157145053398515650152249", "feeGrowthInside1X128": "362801404328851167809309236157"}
{"blockNumber":"57450443","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244850,"tickUpper":-242040}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57450475","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244850,"tickUpper":-242040}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57450525","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244850,"tickUpper":-242040}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "726174999625401253320627894"}
{"blockNumber":"57455113","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244850,"tickUpper":-242040}	{"ok": true, "feeGrowthInside0X128": "98640393218672660484839998025187753235474", "feeGrowthInside1X128": "2430014389175338226426732468596"}
{"blockNumber":"57456221","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-253300,"tickUpper":-231900}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57456647","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-253300,"tickUpper":-231900}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "2791364014484502738256029130"}
{"blockNumber":"57466873","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245190,"tickUpper":-236620}	{"ok": true, "feeGrowthInside0X128": "15213211983877563544807206493842445617898", "feeGrowthInside1X128": "360834631728970034038135422284"}
{"blockNumber":"57466892","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245190,"tickUpper":-236620}	{"ok": true, "feeGrowthInside0X128": "101163140697311784374941970604732585495476", "feeGrowthInside1X128": "2477223113205122294970720338845"}
{"blockNumber":"57500691","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244530,"tickUpper":-243180}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57514933","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244530,"tickUpper":-243180}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57547755","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244620,"tickUpper":-237610}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57551632","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244620,"tickUpper":-237610}	{"ok": true, "feeGrowthInside0X128": "44396446071813197751335288094822048682", "feeGrowthInside1X128": "3520706604751293539059703542"}
{"blockNumber":"57551644","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244620,"tickUpper":-237610}	{"ok": true, "feeGrowthInside0X128": "109091956091510826795355186064532176293628", "feeGrowthInside1X128": "2655425334922382405154736045012"}
{"blockNumber":"57594154","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246320,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57622267","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244950,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57622293","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244950,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57622406","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244950,"tickUpper":-243000}	{"ok": true, "feeGrowthInside0X128": "114006342316432725413814708786956084991808", "feeGrowthInside1X128": "2792057050186516886664341473510"}
{"blockNumber":"57659648","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246510,"tickUpper":-242190}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57672624","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244050,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "38193140569386698643186816125748201775600", "feeGrowthInside1X128": "986389517119404403741869808013"}
{"blockNumber":"57372545","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-240480,"tickUpper":-238920}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57444389","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-240480,"tickUpper":-238920}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57394170","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-243240}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57410224","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "1980669329349709657631614843899193579938", "feeGrowthInside1X128": "15775844246298413387685995356"}
{"blockNumber":"57521590","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "23763481746668000484349998152832208440479", "feeGrowthInside1X128": "390910158625009373253687506217"}
{"blockNumber":"57521612","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "23763481746668000484349998152832208440479", "feeGrowthInside1X128": "390910158625009373253687506217"}
{"blockNumber":"57522048","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "23763481746668000484349998152832208440479", "feeGrowthInside1X128": "390910158625009373253687506217"}
{"blockNumber":"57522186","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "23763481746668000484349998152832208440479", "feeGrowthInside1X128": "390910158625009373253687506217"}
{"blockNumber":"57526821","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "23763481746668000484349998152832208440479", "feeGrowthInside1X128": "390910158625009373253687506217"}
{"blockNumber":"57674804","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "51163280981499954484644991908510556037463", "feeGrowthInside1X128": "1118832785474736550172676189845"}
{"blockNumber":"57674818","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244740,"tickUpper":-242940}	{"ok": true, "feeGrowthInside0X128": "51163280981499954484644991908510556037463", "feeGrowthInside1X128": "1118832785474736550172676189845"}
{"blockNumber":"57509489","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244620,"tickUpper":-241620}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57629856","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244140,"tickUpper":-236100}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57649547","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243420,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57656445","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243420,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57656610","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-243420,"tickUpper":-242640}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57357261","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-203,"tickUpper":5481}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57357357","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-203,"tickUpper":5481}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "5556139394581159144274937818316181"}
{"blockNumber":"57565925","poolId":"0x46d306a2393a2fbff4221d589150f31dab1f571b0672c85a6215cdbe5d20b804","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-100800,"tickUpper":-54800}	{"ok": true, "feeGrowthInside0X128": "656664087959146178125659194308415385256", "feeGrowthInside1X128": "109043916641158215943207773850042294"}
{"blockNumber":"57644048","poolId":"0x46d306a2393a2fbff4221d589150f31dab1f571b0672c85a6215cdbe5d20b804","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-100800,"tickUpper":-54800}	{"ok": true, "feeGrowthInside0X128": "710787616239284187407724095471066302984", "feeGrowthInside1X128": "117364269256841948572505618836143480"}
{"blockNumber":"57356306","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36000,"tickUpper":-33600}	{"ok": true, "feeGrowthInside0X128": "1943436087018870652082112712978354839", "feeGrowthInside1X128": "52197017913549711190173835283495739"}
{"blockNumber":"57356355","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57514869","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "80384529947583558646467723897957664", "feeGrowthInside1X128": "981775344898445560260143691720887"}
{"blockNumber":"57398073","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-35800,"tickUpper":-35000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57398213","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-35800,"tickUpper":-35000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57398885","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57399031","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57447281","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57545142","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "2023820616966454210728580436876312503", "feeGrowthInside1X128": "53178793258448156750433978975216626"}
{"blockNumber":"57416806","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":238200,"tickUpper":244600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"57416967","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":307600,"tickUpper":314400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "6648024898041271545004532146928715429824596"}
{"blockNumber":"57420098","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":307600,"tickUpper":314400}	{"ok": true, "feeGrowthInside0X128": "343262988394167295734833290193158358535779", "feeGrowthInside1X128": "63174856873489567937099054015784202997483171883558974100"}
{"blockNumber":"57420115","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "343262988394167295734833290193158358535779", "feeGrowthInside1X128": "63174856873489567937099054015784202997483171883558974100"}
{"blockNumber":"57619633","poolId":"0x15ce112b91e68aa8df16f1e921ee679252b579a324d10e82d43f91a52306d9aa","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
