id	output
{"blockHash":"0x823b6e346d838b5348a64fca6b4bcd5d736116a3c0ee248a6bfbddf6ac0fdb19","blockNumber":76638881,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001469","tickLower":-10,"tickUpper":-7}	{"liquidity": "14250815247813", "feeGrowthInside0LastX128": "87072999800804072612892909344125", "feeGrowthInside1LastX128": "86729871286281747662064181004748"}
{"blockHash":"0xe8a7ca5ea2945d59dda7f9cdab6c0c032cf8b4d8e5df9e4c95ac3b78fde8cd04","blockNumber":76638883,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001469","tickLower":-10,"tickUpper":-7}	{"liquidity": "0", "feeGrowthInside0LastX128": "87072999800804072612892909344125", "feeGrowthInside1LastX128": "86729871286281747662064181004748"}
{"blockHash":"0x94d4c188851143535512fb2f895cd576690aee9f3d29ce486ccce9684b968cb3","blockNumber":76629737,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7c","tickLower":-10,"tickUpper":-9}	{"liquidity": "90795698927846", "feeGrowthInside0LastX128": "52117109305538367170302750071125", "feeGrowthInside1LastX128": "52684590687851080573775589394596"}
{"blockHash":"0xef63b5ade5d91defe39f44f756c1f77cebffc6c60219fd2a67224985236d75b2","blockNumber":76630659,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7c","tickLower":-10,"tickUpper":-9}	{"liquidity": "99648504869336", "feeGrowthInside0LastX128": "52122008015593499505924107245974", "feeGrowthInside1LastX128": "52687261953258866241152232320392"}
{"blockHash":"0xa82762be8e4aeeae7148ae261c9c7a9dc4807df3f18126a45f9c8de7b189c9e0","blockNumber":76639214,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7c","tickLower":-10,"tickUpper":-9}	{"liquidity": "996485048694", "feeGrowthInside0LastX128": "52699723537605974290085114966880", "feeGrowthInside1LastX128": "52978961839339873743836958516837"}
{"blockHash":"0x621ed9e584a9bf65e89a68059edcc25b993cabb3c86f9e18242b17b539e70a83","blockNumber":76642077,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146b","tickLower":-9,"tickUpper":-7}	{"liquidity": "0", "feeGrowthInside0LastX128": "34373276263198098322807794377245", "feeGrowthInside1LastX128": "33750909446941873918227222487911"}
{"blockHash":"0x02030028f8cd996ad706917f35ee77672f6a46606db80c577397bd9a393587be","blockNumber":76626925,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001468","tickLower":-3576,"tickUpper":2614}	{"liquidity": "1644460", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x20ab3599bc203ffecf39d9198f2400b3fdef2033d4c9062c5c4c20fae62c9392","blockNumber":76627359,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001468","tickLower":-3576,"tickUpper":2614}	{"liquidity": "1850009", "feeGrowthInside0LastX128": "9324141310942606271798460584", "feeGrowthInside1LastX128": "6678997895992586922934660913"}
{"blockHash":"0xaa951722365c079a68f0334826e21f1cfbc06c0c402be98d5910f14bd3c098ca","blockNumber":76640921,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001468","tickLower":-3576,"tickUpper":2614}	{"liquidity": "0", "feeGrowthInside0LastX128": "1464299082078482715322424454772", "feeGrowthInside1LastX128": "666256255181252535658420682900"}
{"blockHash":"0xcad5b3a5a4772b8e514df3bebb5e46fd6946ebe5979349661b46c5a73bf786b9","blockNumber":76640092,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7c","tickLower":-10,"tickUpper":-9}	{"liquidity": "9964850487", "feeGrowthInside0LastX128": "52699723537605974290085114966880", "feeGrowthInside1LastX128": "52978961839339873743836958516837"}
{"blockHash":"0xc0adf886c0ca26dd12560d9c1e7d276c00db686da982516f24bf58c49f4ef331","blockNumber":76669880,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7c","tickLower":-10,"tickUpper":-9}	{"liquidity": "96883457961983", "feeGrowthInside0LastX128": "54264442385390437660393854967266", "feeGrowthInside1LastX128": "54736167640496086317110434402303"}
{"blockHash":"0x0befdf9a672d5cfc8c3c76520e82220a29b8d1a05c0f63c4c12de42f77608b65","blockNumber":76670855,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7c","tickLower":-10,"tickUpper":-9}	{"liquidity": "99694534189564", "feeGrowthInside0LastX128": "54360211660759093661298944894215", "feeGrowthInside1LastX128": "54746221994064710668295444284363"}
{"blockHash":"0xb802fbe9ba7899135270bef40d704b7ee7f6201c6bfe09b3d0674b9fe9518090","blockNumber":76631531,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146c","tickLower":-10,"tickUpper":-9}	{"liquidity": "42883108657", "feeGrowthInside0LastX128": "52122008015593499505924107245974", "feeGrowthInside1LastX128": "52692268978815621630086468749236"}
{"blockHash":"0xf605fec782b87dad595385be1362f640e2926e951ea22c4ae576dfd974a3a4e7","blockNumber":76631609,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146c","tickLower":-10,"tickUpper":-9}	{"liquidity": "190615429490855", "feeGrowthInside0LastX128": "52122008015593499505924107245974", "feeGrowthInside1LastX128": "52692268978815621630086468749236"}
{"blockHash":"0x78cd96b11632c3b689f3a6af75d7e65e032cb567362d16743bfb4410dddcbdef","blockNumber":76631678,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146c","tickLower":-10,"tickUpper":-9}	{"liquidity": "206871685241948", "feeGrowthInside0LastX128": "52122008015593499505924107245974", "feeGrowthInside1LastX128": "52692268978815621630086468749236"}
{"blockHash":"0x325648467c1c56482212d0e4f55bea8db4be348c78f015f9eb6290c99f708910","blockNumber":76633033,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146c","tickLower":-10,"tickUpper":-9}	{"liquidity": "0", "feeGrowthInside0LastX128": "52122008015593499505924107245974", "feeGrowthInside1LastX128": "52692313966563717841246630174573"}
{"blockHash":"0x59b83ab5046f2de63ac84cc7ed3e3b6edc5846fb48516a4346fd6abd1ac3b127","blockNumber":76642132,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000001470","tickLower":-10,"tickUpper":-8}	{"liquidity": "185925618576288", "feeGrowthInside0LastX128": "120502262022568556031310441254223", "feeGrowthInside1LastX128": "120622068597624207639004020358102"}
{"blockHash":"0xf84bdb511fe5bec257d7859da68b5b1c546452be217c9ec3041234d3f1c125fd","blockNumber":76647949,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000137c","tickLower":-10,"tickUpper":-6}	{"liquidity": "0", "feeGrowthInside0LastX128": "207278811605740515045488296368559", "feeGrowthInside1LastX128": "206467305807820455666207882107645"}
{"blockHash":"0x703b31a2245230164315b1095a6373d2a9646d2e3b328518f80702d695b8f4d4","blockNumber":76638889,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146e","tickLower":-11,"tickUpper":-8}	{"liquidity": "13776281215131", "feeGrowthInside0LastX128": "230322620276689418532776717305420", "feeGrowthInside1LastX128": "230667621966261380498828617459361"}
{"blockHash":"0x5253152a57d46284f2acd949ce4b62b007b6525b97c626843258d62c6983153b","blockNumber":76639269,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7d","tickLower":-11,"tickUpper":-10}	{"liquidity": "67668267760171", "feeGrowthInside0LastX128": "109905008518261154501115697792049", "feeGrowthInside1LastX128": "110065889595124384090934718033629"}
{"blockHash":"0x304c21e8b0ec004778cffd49d34d0ea47ae037904380b9dc4eb89305de34f599","blockNumber":76640161,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7d","tickLower":-11,"tickUpper":-10}	{"liquidity": "99487046939478", "feeGrowthInside0LastX128": "110065790125641608021112671990995", "feeGrowthInside1LastX128": "110216617252045632069207926472019"}
{"blockHash":"0xaae3c7537fc727309f4b37e8936eb2ca6453a23816887b4e9b18f2344176c738","blockNumber":76669805,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7d","tickLower":-11,"tickUpper":-10}	{"liquidity": "994870469395", "feeGrowthInside0LastX128": "111246591152031850640445801102887", "feeGrowthInside1LastX128": "111592684383888390791503960129121"}
{"blockHash":"0x3b7d16ccd97d6f2a833e6510e7cd3b40b5fd3975f5ea1c8b375d1b0df81e6e7b","blockNumber":76670777,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000e7d","tickLower":-11,"tickUpper":-10}	{"liquidity": "9948704694", "feeGrowthInside0LastX128": "111246591152031850640445801102887", "feeGrowthInside1LastX128": "111592684383888390791503960129121"}
{"blockHash":"0xaa951722365c079a68f0334826e21f1cfbc06c0c402be98d5910f14bd3c098ca","blockNumber":76640921,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000146f","tickLower":-525,"tickUpper":477}	{"liquidity": "10701037", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xf84bdb511fe5bec257d7859da68b5b1c546452be217c9ec3041234d3f1c125fd","blockNumber":76647949,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x000000000000000000000000000000000000000000000000000000000000147b","tickLower":-13,"tickUpper":-9}	{"liquidity": "5199238878729", "feeGrowthInside0LastX128": "115792089237316195423570985008687907853269984381045388426984369153017452481976", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984383000995283867990788639593925178"}
{"blockHash":"0xb613bfb49b688ef362ffb4df4bfba9c7c452fa3414e6f15f57a6db6575b2026d","blockNumber":76619726,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000145c","tickLower":-251740,"tickUpper":-251730}	{"liquidity": "0", "feeGrowthInside0LastX128": "7841565688467226136507709083629254789", "feeGrowthInside1LastX128": "318789975908800616785091697"}
{"blockHash":"0xeebef44a0e293a83f2b8a1b1d29fdc14b4c6613fef8a9260b1b8cc3b598f78c7","blockNumber":76653427,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001484","tickLower":-251740,"tickUpper":-251730}	{"liquidity": "8655185818112881", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x597bb8de6433058b22814f8df1a8be9baf6fa9af72af88e3ebc6eb7d0a599da0","blockNumber":76653541,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001484","tickLower":-251740,"tickUpper":-251730}	{"liquidity": "0", "feeGrowthInside0LastX128": "19941584558007861394032634804249740", "feeGrowthInside1LastX128": "203765596660740476881139228"}
{"blockHash":"0xb613bfb49b688ef362ffb4df4bfba9c7c452fa3414e6f15f57a6db6575b2026d","blockNumber":76619726,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000145d","tickLower":-251650,"tickUpper":-251640}	{"liquidity": "9263546166072056", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xa10bf784b70df358105d3a551766c649ce9d55157d4ddfba87a5a05c5a67f1f0","blockNumber":76620398,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000145d","tickLower":-251650,"tickUpper":-251640}	{"liquidity": "0", "feeGrowthInside0LastX128": "10705097541083726592447958356875586251", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xa10bf784b70df358105d3a551766c649ce9d55157d4ddfba87a5a05c5a67f1f0","blockNumber":76620398,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000145e","tickLower":-251670,"tickUpper":-251660}	{"liquidity": "9213401206991771", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xfb27042069347941094c7e66524f617f100cac4c221049a842911857b913efa2","blockNumber":76621371,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000145e","tickLower":-251670,"tickUpper":-251660}	{"liquidity": "0", "feeGrowthInside0LastX128": "6335114072846684904010796746836752738", "feeGrowthInside1LastX128": "89388794779410581747892195"}
{"blockHash":"0xd5200e3f308a628d1659731050b0b73bdda3dc6de734c5bca06132964df3be28","blockNumber":76622558,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001465","tickLower":-251660,"tickUpper":-251650}	{"liquidity": "9050984879959630", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xe1d4594b4535f8dbd9344bffc0b4bb643653ebfdaf1599c7ce15b1dd487a028b","blockNumber":76623157,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001465","tickLower":-251660,"tickUpper":-251650}	{"liquidity": "0", "feeGrowthInside0LastX128": "22847541792994403551201089788023691914", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x492b6aa6e9a28a2da6f5d27985288aea636c3389d7a74a429427ac3fa5b9830d","blockNumber":76630463,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001467","tickLower":-251670,"tickUpper":-251660}	{"liquidity": "0", "feeGrowthInside0LastX128": "53432874850884533612517826388092796879", "feeGrowthInside1LastX128": "537393831741579481331319972"}
{"blockHash":"0xfb27042069347941094c7e66524f617f100cac4c221049a842911857b913efa2","blockNumber":76621371,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001460","tickLower":-251640,"tickUpper":-251630}	{"liquidity": "9191216677225009", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x050922a879a0a5581e9205fdd32801931c983c0a4f576dc4f3edd4899bf3d6d6","blockNumber":76621447,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001460","tickLower":-251640,"tickUpper":-251630}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "18591044927454658429786839"}
{"blockHash":"0x050922a879a0a5581e9205fdd32801931c983c0a4f576dc4f3edd4899bf3d6d6","blockNumber":76621447,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001461","tickLower":-251630,"tickUpper":-251620}	{"liquidity": "9152771472838088", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2deba39da95732e3b5e2cb9132ad4578eb036bfed2616cb101bb0ecff8d1c932","blockNumber":76621742,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001461","tickLower":-251630,"tickUpper":-251620}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "164504286136957315601314701"}
{"blockHash":"0x2deba39da95732e3b5e2cb9132ad4578eb036bfed2616cb101bb0ecff8d1c932","blockNumber":76621742,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001463","tickLower":-251620,"tickUpper":-251610}	{"liquidity": "9110411048004264", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd5200e3f308a628d1659731050b0b73bdda3dc6de734c5bca06132964df3be28","blockNumber":76622558,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001463","tickLower":-251620,"tickUpper":-251610}	{"liquidity": "0", "feeGrowthInside0LastX128": "24742984314130278411059916656408073126", "feeGrowthInside1LastX128": "207924939330898474285742065"}
{"blockHash":"0xe1d4594b4535f8dbd9344bffc0b4bb643653ebfdaf1599c7ce15b1dd487a028b","blockNumber":76623157,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001466","tickLower":-251680,"tickUpper":-251670}	{"liquidity": "9002563787877083", "feeGrowthInside0LastX128": "149524175722060687542392263843467086641291", "feeGrowthInside1LastX128": "1900748721511248914472042542635"}
{"blockHash":"0xdf37a1c0fd317cbe04fb1bf8842056e6c561a85a41d59e67ba3fd902b72205d5","blockNumber":76623665,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001466","tickLower":-251680,"tickUpper":-251670}	{"liquidity": "0", "feeGrowthInside0LastX128": "149524175722060687542392263843467086641291", "feeGrowthInside1LastX128": "1900772577352371100039333003688"}
{"blockHash":"0x492b6aa6e9a28a2da6f5d27985288aea636c3389d7a74a429427ac3fa5b9830d","blockNumber":76630463,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000146a","tickLower":-251690,"tickUpper":-251680}	{"liquidity": "8905812538665946", "feeGrowthInside0LastX128": "115792089237316195423570985008687907703376386551500794924923637034667333624925", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984663735724998152437366480215470534"}
{"blockHash":"0x66b850c59f348f2f0453a4f237bdafd94bf5bf38a35cf7a59850bb2e987b5a8b","blockNumber":76644917,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000146a","tickLower":-251690,"tickUpper":-251680}	{"liquidity": "0", "feeGrowthInside0LastX128": "115792089237316195423570985008687907703524654668116733222055278325919578700338", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984663737232143617745006686361459766"}
{"blockHash":"0x66b850c59f348f2f0453a4f237bdafd94bf5bf38a35cf7a59850bb2e987b5a8b","blockNumber":76644917,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001475","tickLower":-251780,"tickUpper":-251770}	{"liquidity": "8829449454001234", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x73008585b2052b38525e5fb9c7714b24f146f64dd7b4c88b9b6e0d2e67eb739b","blockNumber":76647810,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001475","tickLower":-251780,"tickUpper":-251770}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "16391632207317619489752878"}
{"blockHash":"0xbd9795d0f1f3a6830cc869283cb39203302d668f8ada9c79d981f6821769aecf","blockNumber":76652880,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001482","tickLower":-251780,"tickUpper":-251770}	{"liquidity": "8736490647224491", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x60865de03acf0186c564e3286f7832bb7991ad3a7cd60d4a4a1c6796ac8dfbe6","blockNumber":76653312,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001482","tickLower":-251780,"tickUpper":-251770}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "76023077433461539482976868"}
{"blockHash":"0x02df5b9b4bddc1a314902ea060c83f4a60887acae3c4c6f9504a14d371b929a4","blockNumber":76645975,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","salt":"0x0000000000000000000000000000000000000000000000000000000000000e02","tickLower":-251460,"tickUpper":-247440}	{"liquidity": "0", "feeGrowthInside0LastX128": "115792089237316195423570985008687907172100663066522905580626743017459856420457", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984638380430366833097925446803438337"}
{"blockHash":"0x469e331cc27b3b7bbae2816f1b5b38a9855aef4cf21d5239b3f44ed6fd56be13","blockNumber":76646070,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","salt":"0x0000000000000000000000000000000000000000000000000000000000001477","tickLower":-253380,"tickUpper":-250260}	{"liquidity": "333844505759210", "feeGrowthInside0LastX128": "33222465454986568593481025875499781702000", "feeGrowthInside1LastX128": "332615174722043841448048476396"}
